codigo_ibge,cidade,ano,populacao,log_pop,dlog_pop,dlog_aluguel,caged_per_capita,selic_media,d_ic_br,dlog_incc_lag1,dlog_area,dlog_pop_lag1,dlog_area_lag1
2304400,Fortaleza,2018,2458434.677536734,14.715035395433036,-0.0030782934879471,-0.03059606014649,0.0023051253107437197,6.580821917808219,0.1756681817475085,0.0416343962047243,-0.11640619148442077,-0.0022758360508721,1.2680941503407634
2304400,Fortaleza,2019,2460312.429824838,14.715798903838058,0.0007635084050221,0.0386582653364144,0.0004999365060670648,6.035616438356165,0.0100024686568744,0.0376786557813044,1.2119413207325174,-0.0030782934879471,-0.11640619148442077
2304400,Fortaleza,2020,2453895.740875882,14.713187417969811,-0.0026114858682451,0.0148586222699642,0.004498561131232002,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.09513608306994037,0.0007635084050221,1.2119413207325174
2304400,Fortaleza,2021,2446950.2289978587,14.710353002617572,-0.0028344153522414,0.0368368488722721,0.02017000567282204,4.537671232876712,0.4996066344070957,0.084420615145901,-0.43178719388707876,-0.0026114858682451,-0.09513608306994037
2304400,Fortaleza,2022,2424880.0,14.701292596593238,-0.009060406024334,0.1997662040633749,0.016644947378839366,12.547260273972602,0.1840116327816385,0.1296943380046897,2.23384658355754,-0.0028344153522414,-0.43178719388707876
2611606,Recife,2017,1527061.7870243113,14.23885604639743,-0.004663841128714,0.020695640156378,-0.005381576613225256,10.154794520547943,-0.0353225274230802,0.0594540190399834,0.8886819807073127,-0.0044620912477242,-0.7091870190075031
2611606,Recife,2018,1516237.1641491463,14.231742273680506,-0.0071137727169237,0.0648073762823915,-0.004127982183784757,6.580821917808219,0.1756681817475085,0.0416343962047243,0.3350536700514848,-0.004663841128714,0.8886819807073127
2611606,Recife,2019,1508923.4434741968,14.226907003178846,-0.0048352705016601,0.0459268433901476,0.0026157722030696884,6.035616438356165,0.0100024686568744,0.0376786557813044,7.297940074420557,-0.0071137727169237,0.3350536700514848
2611606,Recife,2020,1501466.0763046867,14.22195257294662,-0.0049544302322264,0.0723757630136803,-0.0019154611918227478,2.8866120218579234,0.2149768891333097,0.0407005696095064,-4.635358546027138,-0.0048352705016601,7.297940074420557
2611606,Recife,2021,1493852.7909350423,14.216869106309474,-0.0050834666371457,0.0764054686851576,0.01987679119400671,4.537671232876712,0.4996066344070957,0.084420615145901,-0.8983427161277806,-0.0049544302322264,-4.635358546027138
2611606,Recife,2022,1479517.0,14.207226241124756,-0.009642865184718,0.1526223970670801,0.01786664161344547,12.547260273972602,0.1840116327816385,0.1296943380046897,-0.45231913990350847,-0.0050834666371457,-0.8983427161277806
2927408,Salvador,2016,2677063.445918232,14.800231022602002,-0.0097020706092578,-0.0484020889455845,-0.010526833065151328,14.17896174863388,0.0260811573385317,0.0721482376885793,-5.818493817054803,-0.0092703854506464,4.016026375187799
2927408,Salvador,2017,2650130.4465816063,14.790119421876025,-0.0101116007259793,-0.0113827770941954,-0.0022447951600547034,10.154794520547943,-0.0353225274230802,0.0594540190399834,1.5094329598537488,-0.0097020706092578,-5.818493817054803
2927408,Salvador,2018,2523972.469470532,14.741344595083964,-0.0487748267920586,0.0385030664568377,0.0015412212482713915,6.580821917808219,0.1756681817475085,0.0416343962047243,4.2174154141513895,-0.0101116007259793,1.5094329598537488
2927408,Salvador,2019,2498197.760117501,14.731080133914991,-0.0102644611689708,0.0109986717868681,0.00047594310545858316,6.035616438356165,0.0100024686568744,0.0376786557813044,-1.4602066085107577,-0.0487748267920586,4.2174154141513895
2927408,Salvador,2020,2472047.474435507,14.72055730224404,-0.0105228316709542,0.0133034097790223,-0.0015938205235721456,2.8866120218579234,0.2149768891333097,0.0407005696095064,1.278540814393116,-0.0102644611689708,-1.4602066085107577
2927408,Salvador,2021,2445494.941408935,14.70975809042902,-0.0107992118150175,0.0462996679332472,0.01363691228115421,4.537671232876712,0.4996066344070957,0.084420615145901,0.21099837844774783,-0.0105228316709542,1.278540814393116
2927408,Salvador,2022,2407866.0,14.69425143602192,-0.0155066544071029,0.1291708831420677,0.013967969978395807,12.547260273972602,0.1840116327816385,0.1296943380046897,1.959962877949387,-0.0107992118150175,0.21099837844774783
3106200,Belo Horizonte,2017,2390665.265622037,14.68708223899121,-0.0036350477712527,0.0111578840801422,-0.0021797279924273,10.154794520547943,-0.0353225274230802,0.0594540190399834,-0.6310880549303057,-0.003397963344252,-0.20210715131317514
3106200,Belo Horizonte,2018,2351345.2848729216,14.67049818397473,-0.0165840550164784,0.0279888530295369,0.011335638441310636,6.580821917808219,0.1756681817475085,0.0416343962047243,2.285127985746355,-0.0036350477712527,-0.6310880549303057
3106200,Belo Horizonte,2019,2342999.963175897,14.666942701773284,-0.0035554822014454,0.0395511581320118,0.008864703511069038,6.035616438356165,0.0100024686568744,0.0376786557813044,0.5484027215769824,-0.0165840550164784,2.285127985746355
3106200,Belo Horizonte,2020,2333718.013840795,14.66297326783768,-0.0039694339356053,0.0447862006340069,-0.0018901169609349881,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.9309024423240118,-0.0035554822014454,0.5484027215769824
3106200,Belo Horizonte,2021,2324112.0264914343,14.658848599962308,-0.0041246678753719,0.0443518605080379,0.028868229773452908,4.537671232876712,0.4996066344070957,0.084420615145901,3.790892379893762,-0.0039694339356053,-0.9309024423240118
3106200,Belo Horizonte,2022,2306189.0,14.651106936556673,-0.0077416634056355,0.1467422636558111,0.018794209841431035,12.547260273972602,0.1840116327816385,0.1296943380046897,-3.1978929938480434,-0.0041246678753719,3.790892379893762
3303302,Niterói,2018,487136.6119300344,13.096299880037234,0.0190741165318453,-0.0541081874887892,-0.003853128576321392,6.580821917808219,0.1756681817475085,0.0416343962047243,0.5069864657783452,-0.0038731492438532,-0.652810507154248
3303302,Niterói,2019,485840.9881069817,13.093636664380892,-0.0026632156563408,-0.0106921819798646,-0.00031903442441926936,6.035616438356165,0.0100024686568744,0.0376786557813044,1.2173941180439165,0.0190741165318453,0.5069864657783452
3303302,Niterói,2020,484481.7609162738,13.090835064436712,-0.0028015999441812,0.0137177358786795,-0.008344999391419186,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.7009093948614158,-0.0026632156563408,1.2173941180439165
3303302,Niterói,2021,483056.40025056485,13.087888696522644,-0.0029463679140668,-0.004584313521899,0.01848438400851011,4.537671232876712,0.4996066344070957,0.084420615145901,0.04559016694006246,-0.0028015999441812,0.7009093948614158
3303302,Niterói,2022,480085.0,13.081718450540004,-0.0061702459826413,0.1410119428585208,0.01645958528177302,12.547260273972602,0.1840116327816385,0.1296943380046897,0.6129246797582297,-0.0029463679140668,0.04559016694006246
3304557,Rio de Janeiro,2012,6292123.396867591,15.654809154676135,-0.0023521009863216,0.1499971819632386,0.010023961073522358,8.629781420765028,0.0296831700139987,0.0722192826050971,-0.039464587637946025,-0.0021390775909182,0.8267386564317452
3304557,Rio de Janeiro,2013,6282330.321619591,15.653251539936408,-0.0015576147397275,0.1034251799462855,0.004790260692984659,8.292465753424658,0.0425545197269852,0.0687742925648402,1.7076916370059525,-0.0023521009863216,-0.039464587637946025
3304557,Rio de Janeiro,2014,6256924.137535159,15.64919927049197,-0.004052269444438,0.0603627066186316,0.0026677644850870152,10.95890410958904,0.093451228518393,0.0778344935850494,0.011403343691979373,-0.0015576147397275,1.7076916370059525
3304557,Rio de Janeiro,2015,6230756.989804144,15.645008390573912,-0.0041908799180578,-0.0438743539703021,-0.012885111733835029,13.473287671232876,0.1860735386281631,0.0672075279456052,-0.32525934813397406,-0.004052269444438,0.011403343691979373
3304557,Rio de Janeiro,2016,6203912.091950608,15.640690633602196,-0.0043177569717158,-0.0883459027577555,-0.02296615391840635,14.17896174863388,0.0260811573385317,0.0721482376885793,0.6172956629347048,-0.0041908799180578,-0.32525934813397406
3304557,Rio de Janeiro,2017,6176374.713746736,15.636242041408863,-0.0044485921933326,-0.0715850941708429,-0.009641416325901018,10.154794520547943,-0.0353225274230802,0.0594540190399834,0.3624333968865301,-0.0043177569717158,0.6172956629347048
3304557,Rio de Janeiro,2018,6287284.474314363,15.654039814363545,0.0177977729546814,-0.0593513680975839,-0.0005937380462504187,6.580821917808219,0.1756681817475085,0.0416343962047243,0.39100301933498116,-0.0044485921933326,0.3624333968865301
3304557,Rio de Janeiro,2019,6266764.25651404,15.650770711858796,-0.0032691025047473,-0.0109115705224929,-0.0010916319363520122,6.035616438356165,0.0100024686568744,0.0376786557813044,1.0904525933308218,0.0177977729546814,0.39100301933498116
3304557,Rio de Janeiro,2020,6245201.934733992,15.647324036444816,-0.003446675413981,0.0077151341288677,-0.01343463363984462,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.37007042699128334,-0.0032691025047473,1.0904525933308218
3304557,Rio de Janeiro,2021,6222528.718021191,15.64368692840346,-0.0036371080413548,0.0222017416251216,0.013554457331106008,4.537671232876712,0.4996066344070957,0.084420615145901,-0.6609316824079201,-0.003446675413981,-0.37007042699128334
3304557,Rio de Janeiro,2022,6174549.0,15.635946401373776,-0.0077405270296839,0.119743176134214,0.016125388267224053,12.547260273972602,0.1840116327816385,0.1296943380046897,3.9683174416602007,-0.0036371080413548,-0.6609316824079201
3505708,Barueri,2020,306829.4557862696,12.634047353600202,0.0203943579163929,0.0449110610588183,0.03386897771392206,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.9724278220325608,0.0207787395490175,-2.6068895781716357
3505708,Barueri,2021,313031.99597664754,12.654060687865382,0.0200133342651795,0.0643511931200184,0.10726060093392115,4.537671232876712,0.4996066344070957,0.084420615145901,0.10480334328881646,0.0203943579163929,0.9724278220325608
3505708,Barueri,2022,316252.0,12.66429464311454,0.0102339552491592,0.1811868727028733,0.05214828680925338,12.547260273972602,0.1840116327816385,0.1296943380046897,0.8828023054517562,0.0200133342651795,0.10480334328881646
3509502,Campinas,2016,1130197.2970991775,13.937902774650668,0.0016854566206294,-0.0085130028718549,-0.013127796392790363,14.17896174863388,0.0260811573385317,0.0721482376885793,-4.783356479511868,0.0019298953271089,4.715888886311765
3509502,Campinas,2017,1131829.2259168737,13.939345665867217,0.0014428912165467,-0.0544072982907981,-0.0021019072007729934,10.154794520547943,-0.0353225274230802,0.0594540190399834,1.6224981478638778,0.0016854566206294,-4.783356479511868
3509502,Campinas,2018,1135875.925492507,13.94291465178108,0.0035689859138638,0.0053406590905487,0.003570812541203697,6.580821917808219,0.1756681817475085,0.0416343962047243,-0.0674288393369693,0.0014428912165467,1.6224981478638778
3509502,Campinas,2019,1138234.497589342,13.944988933591295,0.0020742818102164,0.0197932478489706,0.0022429473060313833,6.035616438356165,0.0100024686568744,0.0376786557813044,-0.156592991823846,0.0035689859138638,-0.0674288393369693
3509502,Campinas,2020,1140275.371572091,13.946780345211812,0.0017914116205162,0.0311081813534532,-0.005227684600239681,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.8040755962991906,0.0020742818102164,-0.156592991823846
3509502,Campinas,2021,1141990.8646798043,13.948283669761372,0.0015033245495619,-0.014253301648627,0.01996163078449111,4.537671232876712,0.4996066344070957,0.084420615145901,0.7187045599691491,0.0017914116205162,0.8040755962991906
3509502,Campinas,2022,1134878.0,13.9420357141335,-0.006247955627872,0.1254155614371752,0.01321375513491318,12.547260273972602,0.1840116327816385,0.1296943380046897,0.3832580782858255,0.0015033245495619,0.7187045599691491
3547809,Santo André,2020,739411.6171705106,13.51361003697946,0.0060743525640241,0.0358528693700077,-0.0028576775789454978,2.8866120218579234,0.2149768891333097,0.0407005696095064,-4.792315596662792,0.0061837364589862,3.8184199095250353
3547809,Santo André,2021,743831.0675371398,13.519569228271347,0.0059591912918879,0.1057716284602849,0.012674920975291552,4.537671232876712,0.4996066344070957,0.084420615145901,0.496282995132459,0.0060743525640241,-4.792315596662792
3547809,Santo André,2022,745671.0,13.522039763141764,0.0024705348704152,0.1339829667301457,0.013806356959034212,12.547260273972602,0.1840116327816385,0.1296943380046897,0.3964444840189518,0.0059591912918879,0.496282995132459
3548500,Santos,2016,425677.9698598081,12.9614384000891,-0.0024595189097063,-0.0070755442035723,-0.01943957776984623,14.17896174863388,0.0260811573385317,0.0721482376885793,-0.9584768897140403,-0.0024402472926983,1.451258499436598
3548500,Santos,2017,424622.1784623215,12.958955060665586,-0.002483339423513,0.0191979536420832,-0.006156060923303729,10.154794520547943,-0.0353225274230802,0.0594540190399834,2.008383113028115,-0.0024595189097063,-0.9584768897140403
3548500,Santos,2018,421458.25606156944,12.95147601489224,-0.007479045773346,0.0224283012088823,0.00397429632925569,6.580821917808219,0.1756681817475085,0.0416343962047243,-1.1734111357587391,-0.002483339423513,2.008383113028115
3548500,Santos,2019,420385.9950222433,12.948928603971996,-0.0025474109202452,0.0206253315271021,-0.00022122525750430677,6.035616438356165,0.0100024686568744,0.0376786557813044,0.6092763581227398,-0.007479045773346,-1.1734111357587391
3548500,Santos,2020,419307.4799169558,12.946359772057589,-0.0025688319144059,0.0462544178672184,-0.012546878488888262,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.5101500346765704,-0.0025474109202452,0.6092763581227398
3548500,Santos,2021,418221.83042628097,12.943767265537923,-0.0025925065196634,0.0180129640285895,0.01945857295805238,4.537671232876712,0.4996066344070957,0.084420615145901,0.8431629360878308,-0.0025688319144059,0.5101500346765704
3548500,Santos,2022,416817.0,12.940402555537704,-0.0033647100002198,0.0799916236274254,0.014661110271414073,12.547260273972602,0.1840116327816385,0.1296943380046897,0.11298451908096752,-0.0025925065196634,0.8431629360878308
3548708,São Bernardo do Campo,2016,802576.7976587566,13.595582827424687,0.0024529297105075,0.0097537631412207,-0.019174489026959347,14.17896174863388,0.0260811573385317,0.0721482376885793,5.427577819612317,0.002641925132897,1.3532347763302592
3548708,São Bernardo do Campo,2017,804395.6335806319,13.597846508696623,0.0022636812719358,0.0144565691277205,-0.002529849634988121,10.154794520547943,-0.0353225274230802,0.0594540190399834,-0.16695833227191414,0.0024529297105075,5.427577819612317
3548708,São Bernardo do Campo,2018,806775.5007588358,13.600800718660182,0.0029542099635584,0.0359821577761474,0.003675123993243702,6.580821917808219,0.1756681817475085,0.0416343962047243,-1.8651475815324012,0.0022636812719358,-0.16695833227191414
3548708,São Bernardo do Campo,2019,809019.9780522931,13.603578890485151,0.0027781718249713,0.0525604403494308,-0.0013584336973307268,6.035616438356165,0.0100024686568744,0.0376786557813044,-2.949168787308592,0.0029542099635584,-1.8651475815324012
3548708,São Bernardo do Campo,2020,811090.1933876274,13.6061345394757,0.0025556489905476,0.0355461136162111,-0.004122846049997638,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.30184825232983314,0.0027781718249713,-2.949168787308592
3548708,São Bernardo do Campo,2021,812981.3937548354,13.60846350235765,0.0023289628819487,0.0917285884004361,0.0174641143193021,4.537671232876712,0.4996066344070957,0.084420615145901,-0.2433173260938375,0.0025556489905476,0.30184825232983314
3548708,São Bernardo do Campo,2022,809708.0,13.60442896782794,-0.0040345345297083,0.0880634863032185,0.016032940269825664,12.547260273972602,0.1840116327816385,0.1296943380046897,4.292656172008675,0.0023289628819487,-0.2433173260938375
3549805,São José do Rio Preto,2020,471789.1559154159,13.064287461196896,0.010769857150537,0.0821134517113901,-0.0023463871225528274,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.21502962040861284,0.0111073099832879,0.42108727901245224
3549805,São José do Rio Preto,2021,476732.7400387722,13.0747113194277,0.0104238582308031,0.0164183291069242,0.016965480489848906,4.537671232876712,0.4996066344070957,0.084420615145901,1.7617045991735516,0.010769857150537,-0.21502962040861284
3549805,São José do Rio Preto,2022,477426.0,13.076164453071248,0.0014531336435492,0.1101059119703635,0.009333383602903906,12.547260273972602,0.1840116327816385,0.1296943380046897,-0.8992369063754175,0.0104238582308031,1.7617045991735516
3549904,São José dos Campos,2020,694929.9576178743,13.451566339062309,0.0058493081801902,0.0962061813877594,-0.004717022145996612,2.8866120218579234,0.2149768891333097,0.0407005696095064,1.321034840505714,0.0062571328202309,1.1971187690884388
3549904,São José dos Campos,2021,698718.5253345271,13.457003258192955,0.0054369191306484,0.0928937933941735,0.012050632257057643,4.537671232876712,0.4996066344070957,0.084420615145901,-2.168379256946313,0.0058493081801902,1.321034840505714
3549904,São José dos Campos,2022,695312.0,13.452115944675414,-0.0048873135175409,0.1789244046620384,0.012592907931978738,12.547260273972602,0.1840116327816385,0.1296943380046897,2.396392744282723,0.0054369191306484,-2.168379256946313
3550308,São Paulo,2012,11218118.386630034,16.23304074226894,-0.0016800344477623,0.1027647464121384,0.007956592801372054,8.629781420765028,0.0296831700139987,0.0722192826050971,-6.597372199679876,-0.001469239207779,7.269885345011813
3550308,São Paulo,2013,11575578.851794984,16.264408165480557,0.0313674232116163,0.0736607488096328,0.004712939257594047,8.292465753424658,0.0425545197269852,0.0687742925648402,3.76051627573794,-0.0016800344477623,-6.597372199679876
3550308,São Paulo,2014,11566597.421318777,16.26363196960156,-0.0007761958789984,0.0437553162085162,0.002339062994457993,10.95890410958904,0.093451228518393,0.0778344935850494,-3.1153955745037845,0.0313674232116163,3.76051627573794
3550308,São Paulo,2015,11555159.47740492,16.262642603188187,-0.0009893664133713,-0.0013732365194485,-0.01187469547852712,13.473287671232876,0.1860735386281631,0.0672075279456052,3.7141415953655983,-0.0007761958789984,-3.1153955745037845
3550308,São Paulo,2016,11541799.052523462,16.261485703992623,-0.0011568991955641,-0.0413376694012455,-0.011704674408662807,14.17896174863388,0.0260811573385317,0.0721482376885793,-3.14388815455076,-0.0009893664133713,3.7141415953655983
3550308,São Paulo,2017,11526532.305292329,16.260162092915326,-0.0013236110772965,0.0107006279761043,-0.001664160520436204,10.154794520547943,-0.0353225274230802,0.0594540190399834,5.278757138147556,-0.0011568991955641,-3.14388815455076
3550308,São Paulo,2018,11512050.040546693,16.25890487435597,-0.0012572185593562,0.0341251811082257,0.004056705785287069,6.580821917808219,0.1756681817475085,0.0416343962047243,-2.690458345530807,-0.0013236110772965,5.278757138147556
3550308,São Paulo,2019,11502098.64717143,16.258040067742396,-0.0008648066135741,0.0566810729230784,0.006246773063250456,6.035616438356165,0.0100024686568744,0.0376786557813044,1.809052681659324,-0.0012572185593562,-2.690458345530807
3550308,São Paulo,2020,11489907.440036785,16.256979594095082,-0.001060473647314,0.0489614846454098,-0.0051173606320898055,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.7288248868726548,-0.0008648066135741,1.809052681659324
3550308,São Paulo,2021,11475408.922857698,16.255716949254822,-0.0012626448402599,-0.0257791798983353,0.026038026357808535,4.537671232876712,0.4996066344070957,0.084420615145901,-0.9707890170548339,-0.001060473647314,-0.7288248868726548
3550308,São Paulo,2022,11395157.0,16.2486989985398,-0.0070179507150207,0.0827672377714878,0.017929810006128043,12.547260273972602,0.1840116327816385,0.1296943380046897,2.5922374337787986,-0.0012626448402599,-0.9707890170548339
4106902,Curitiba,2016,1796229.6274442356,14.401200374595945,-0.001072487751939,0.0430239514932964,-0.011699506387666694,14.17896174863388,0.0260811573385317,0.0721482376885793,-0.22065997776411095,-0.000852500157638,0.1428593897436805
4106902,Curitiba,2017,1793933.779207307,14.39992140854909,-0.0012789660468541,-0.0045046042206537,-0.0051651850850895995,10.154794520547943,-0.0353225274230802,0.0594540190399834,0.3059213507571421,-0.001072487751939,-0.22065997776411095
4106902,Curitiba,2018,1786381.0950638624,14.395702396751608,-0.0042190117974829,0.0615140416528814,0.007100948411876536,6.580821917808219,0.1756681817475085,0.0416343962047243,0.7591042933245458,-0.0012789660468541,0.3059213507571421
4106902,Curitiba,2019,1785374.3750976138,14.39513868515303,-0.000563711598577,0.0903774237422849,0.010223626066662928,6.035616438356165,0.0100024686568744,0.0376786557813044,1.4141982973292428,-0.0042190117974829,0.7591042933245458
4106902,Curitiba,2020,1783881.9346939612,14.39430240982781,-0.00083627532522,0.0679020404602868,-0.0009316760081911638,2.8866120218579234,0.2149768891333097,0.0407005696095064,1.9586234105250657,-0.000563711598577,1.4141982973292428
4106902,Curitiba,2021,1781895.6442941565,14.393188324295972,-0.0011140855318387,0.0563246548904476,0.024686630859028166,4.537671232876712,0.4996066344070957,0.084420615145901,-1.2749527488210823,-0.00083627532522,1.9586234105250657
4106902,Curitiba,2022,1766225.0,14.38435505859903,-0.0088332656969409,0.1924084839567781,0.017715183512859348,12.547260273972602,0.1840116327816385,0.1296943380046897,1.0375572788261138,-0.0011140855318387,-1.2749527488210823
4205407,Florianópolis,2018,503346.7519799551,13.129034579330462,0.017189382378369,0.0309735039076906,0.004754177891457412,6.580821917808219,0.1756681817475085,0.0416343962047243,2.7919364440179173,0.0192892835353699,0.9754680589064364
4205407,Florianópolis,2019,512843.68212120736,13.14772636450438,0.0186917851739192,0.0933694213532563,0.009455122816261914,6.035616438356165,0.0100024686568744,0.0376786557813044,-2.29521102732455,0.017189382378369,2.7919364440179173
4205407,Florianópolis,2020,522239.9136664195,13.165882366003816,0.0181560014994346,0.0737857946071001,-0.013974420202324088,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.009713635611024785,0.0186917851739192,-2.29521102732455
4205407,Florianópolis,2021,531522.1265610411,13.183500106304091,0.0176177403002775,0.0435310302207621,0.027351636504882974,4.537671232876712,0.4996066344070957,0.084420615145901,0.9220388523656915,0.0181560014994346,-0.009713635611024785
4205407,Florianópolis,2022,532907.0,13.186102203871336,0.0026020975672427,0.2272617753050845,0.022420422325096123,12.547260273972602,0.1840116327816385,0.1296943380046897,-0.2529543654469748,0.0176177403002775,0.9220388523656915
4209102,Joinville,2020,603950.4232572308,13.311247392848198,0.0131539713261084,0.0453715447481228,0.005762062358085011,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.2424349104750938,0.0135252445071714,0.16471704631731043
4209102,Joinville,2021,611714.9889756016,13.32402174873231,0.0127743558841117,0.0636441028969869,0.02266741905935715,4.537671232876712,0.4996066344070957,0.084420615145901,-0.3442640275401416,0.0131539713261084,-0.2424349104750938
4209102,Joinville,2022,612356.0,13.325069091719383,0.0010473429870749,0.1760312003342417,0.009278916186009446,12.547260273972602,0.1840116327816385,0.1296943380046897,2.1074173862956282,0.0127743558841117,-0.3442640275401416
4216602,São José,2020,263068.87526772264,12.48017116002173,0.0194969613964897,0.091258003575918,0.019261115534262133,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.6684753768932126,0.0199729528466363,-0.5334108169343637
4216602,São José,2021,268117.823113329,12.499181801362882,0.0190106413411523,0.1454892303657482,0.04305942762753268,4.537671232876712,0.4996066344070957,0.084420615145901,2.4571635594314323,0.0194969613964897,0.6684753768932126
4216602,São José,2022,269468.0,12.504204923876774,0.0050231225138919,0.2839637198107465,0.014628824201760506,12.547260273972602,0.1840116327816385,0.1296943380046897,-2.507528104690193,0.0190106413411523,2.4571635594314323
4314902,Porto Alegre,2016,1394153.9313890531,14.147798288445218,-0.007266360043836,-0.0200132048414722,-0.012063947618210663,14.17896174863388,0.0260811573385317,0.0721482376885793,-4.387924572371636,-0.0071002325741815,4.991662368548864
4314902,Porto Alegre,2017,1383835.0057890746,14.140369192582702,-0.0074290958625162,-0.018234836378538,-0.007925077739846971,10.154794520547943,-0.0353225274230802,0.0594540190399834,0.3941053272844499,-0.007266360043836,-4.387924572371636
4314902,Porto Alegre,2018,1364576.7294836317,14.126354850223503,-0.0140143423591982,0.0011157413017923,0.00038326903038857186,6.580821917808219,0.1756681817475085,0.0416343962047243,0.5420733938260103,-0.0074290958625162,0.3941053272844499
4314902,Porto Alegre,2019,1355164.5273125398,14.119433427295718,-0.0069214229277854,0.0295862659825054,-0.00022358908744526157,6.035616438356165,0.0100024686568744,0.0376786557813044,-0.10319282901343563,-0.0140143423591982,0.5420733938260103
4314902,Porto Alegre,2020,1345633.026167113,14.112375111721796,-0.0070583155739214,0.0547252239041546,-0.009317547768363792,2.8866120218579234,0.2149768891333097,0.0407005696095064,0.13197167694512757,-0.0069214229277854,-0.10319282901343563
4314902,Porto Alegre,2021,1335974.7444976198,14.105171729080904,-0.0072033826408937,-0.0136072145578864,0.014129009607212398,4.537671232876712,0.4996066344070957,0.084420615145901,0.37341447582480214,-0.0070583155739214,0.13197167694512757
4314902,Porto Alegre,2022,1322584.0,14.095097956765583,-0.0100737723153176,0.0605464587859247,0.01396281824065617,12.547260273972602,0.1840116327816385,0.1296943380046897,-0.27941396610336966,-0.0072033826408937,0.37341447582480214
5208707,Goiânia,2018,1416971.9366404584,14.164032713706382,0.0132290042476075,0.0357189154021448,0.0036006358828082974,6.580821917808219,0.1756681817475085,0.0416343962047243,0.7382271154922275,0.0052252904207676,0.31420038928708927
5208707,Goiânia,2019,1426629.789153932,14.170825429831906,0.0067927161255241,0.024764135178557,0.002083231418967184,6.035616438356165,0.0100024686568744,0.0376786557813044,1.0946486455315867,0.0132290042476075,0.7382271154922275
5208707,Goiânia,2020,1435696.9258924031,14.177160951922716,0.0063355220908114,0.0493443228376699,-0.001233547253644204,2.8866120218579234,0.2149768891333097,0.0407005696095064,-0.5843796730254418,0.0067927161255241,1.0946486455315867
5208707,Goiânia,2021,1444154.7584527745,14.183034766135997,0.0058738142132774,0.0541268251755324,0.02616063117811307,4.537671232876712,0.4996066344070957,0.084420615145901,0.7462591776127887,0.0063355220908114,-0.5843796730254418
5208707,Goiânia,2022,1434426.0,14.17627532715452,-0.0067594389814757,0.2153498736301027,0.02525958118439013,12.547260273972602,0.1840116327816385,0.1296943380046897,-0.23505346432955143,0.0058738142132774,0.7462591776127887
5300108,Brasília,2016,2828447.71082361,14.855238607055176,0.0126337055079801,-0.0230940781863475,-0.010085744166609777,14.17896174863388,0.0260811573385317,0.0721482376885793,3.5675212854566745,0.0131171391377105,0.32269129313678135
5300108,Brasília,2017,2863001.603757944,14.867381144247034,0.0121425371918579,0.0053042624566486,-0.0011854691228761708,10.154794520547943,-0.0353225274230802,0.0594540190399834,-1.732257100391914,0.0126337055079801,3.5675212854566745
5300108,Brasília,2018,2778181.9899128885,14.837307311278416,-0.0300738329686183,0.0344603502680822,0.004833376664579502,6.580821917808219,0.1756681817475085,0.0416343962047243,-0.1254861193910326,0.0121425371918579,-1.732257100391914
5300108,Brasília,2019,2792110.7059845054,14.842308393218897,0.0050010819404811,0.0708739006753602,0.003969040330760259,6.035616438356165,0.0100024686568744,0.0376786557813044,-0.007096807907245761,-0.0300738329686183,-0.1254861193910326
5300108,Brasília,2020,2804973.39190946,14.84690461094366,0.0045962177247638,0.0623793865392832,-0.004655302626992438,2.8866120218579234,0.2149768891333097,0.0407005696095064,2.7627634009275504,0.0050010819404811,-0.007096807907245761
5300108,Brasília,2021,2816773.40316093,14.851102604560612,0.0041979936169518,0.0290724715816761,0.019500326131438487,4.537671232876712,0.4996066344070957,0.084420615145901,-0.21164962461652337,0.0045962177247638,2.7627634009275504
5300108,Brasília,2022,2792811.0,14.84255917346472,-0.0085434310958927,0.0674899041238026,0.016538534114911463,12.547260273972602,0.1840116327816385,0.1296943380046897,-2.055605156985413,0.0041979936169518,-0.21164962461652337
